choice,leftcolor,rightcolor,leftwait,rightwait,leftbuffer,rightbuffer,iti,waitrange,buffrange,reactiontime
2,5,3,0.463119916833527,0.168469275891999,0,1.76790384564917,1,6,6,0.386558150872588
1,6,2,0.77517552477083,0.18282710629647,0,3.55409051084616,1,6,6,0.426700884941965
1,6,2,0.525759297202229,0.436508077865703,0,0.535507316019156,1,6,6,0.426547334995121
2,2,4,0.042932742760951,0.531507284627998,2.93144725120228,0,1,6,6,0.599670498864725
2,4,3,0.584075582951343,0.558322663213277,0,0.154517518428396,1,6,6,0.4394723221194
2,4,5,0.423976484417904,0.655942403551164,1.39179551479956,0,1,6,6,0.812623666832224
1,3,4,0.0362310046498808,0.934495150546774,5.38958487538136,0,1,6,6,0.373375169932842
1,2,4,0.416430038128248,0.939650821471424,3.13932470005905,0,1,6,6,0.386521433945745
1,4,5,0.710840455587413,0.999923296272719,1.73449704411183,0,1,6,6,0.493163134204224
1,6,2,0.810817149845332,0.403837450502365,0,2.44187819605781,1,6,6,0.359950223006308
1,2,3,0.281953916550592,0.799475465807819,3.10512929554336,0,1,6,6,0.466497841989622
2,3,6,0.71028731004814,0.798819979093419,0.531196014271675,0,1,6,6,0.413067759945989
2,5,4,0.585939506341675,0.468530132653439,0,0.704456242129419,1,6,6,0.639834361150861
2,6,4,0.591971099652337,0.258271856819406,0,2.00219545699758,1,6,6,0.599698980106041
2,3,4,0.316854809558417,0.378784248316094,0.371576632546064,0,1,6,6,0.56025502900593
1,6,5,0.313261152390978,0.214274603507609,0,0.593919293300211,1,6,6,0.46663838904351
1,3,5,0.856670225438043,0.933947561743645,0.463664017833613,0,1,6,6,0.546736267860979
1,2,3,0.387748791085439,0.893931772976151,3.03709789134427,0,1,6,6,0.506844324991107
2,3,6,0.0523310136293671,0.527346068773114,2.85009033086248,0,1,6,6,0.613271218957379
2,5,3,0.782005485977049,0.166202816258279,0,3.69481601831262,1,6,6,0.426716309040785
1,6,2,0.642787675206916,0.332457202641506,0,1.86198283539246,1,6,6,0.373506101081148
1,3,4,0.13962444110756,0.667981694763518,3.17014352193575,0,1,6,6,0.359870865009725
1,6,3,0.367469442248097,0.0589158637723494,0,1.85132147085449,1,6,6,0.547061820048839
1,2,3,0.01955903182717,0.245375115072995,1.35489649947495,0,1,6,6,0.373265131842345
2,5,3,0.9485168126172,0.234542066806248,0,4.28384847486571,1,6,6,0.412878596922383
2,5,4,0.974119201756138,0.0214239154110774,0,5.71617171807036,1,6,6,0.386536554899067
2,2,5,0.516663107330288,0.556844900155833,0.241090756953271,0,1,6,6,0.453768667997792
2,3,4,0.651669066702793,0.80898742601694,0.94391015588488,0,1,6,6,1.77304418990389
1,5,2,0.777373103786899,0.309755346416382,0,2.8057065442231,1,6,6,0.453423782018945
1,2,4,0.447247534732915,0.889316256106513,2.65241232824159,0,1,6,6,0.466465676901862
2,6,5,0.99412112310255,0.193715984557623,0,4.80243083126956,1,6,6,0.39963995385915
2,5,4,0.505572285272913,0.153398581851925,0,2.11304222052593,1,6,6,0.399585561826825
1,4,2,0.977582958516471,0.295589788954514,0,4.09195901737174,1,6,6,0.599704238120466
2,4,5,0.355172908564644,0.409552875165619,0.32627979960585,0,1,6,6,0.466196230147034
2,4,6,0.116121117545348,0.647622584666881,3.1890088027292,0,1,6,6,0.573203535983339
2,4,6,0.167827050745407,0.312141835369236,0.865888707742974,0,1,6,6,0.439672684064135
1,4,5,0.00700622191978908,0.753571805895107,4.47939350385191,0,1,6,6,0.360424214042723
1,5,2,0.777227359254485,0.393275255986152,0,2.30371261961,1,6,6,0.492695711087435
2,4,5,0.228252221470816,0.235086260007269,0.0410042312187162,0,1,6,6,0.466660266043618
2,2,6,0.347740624727561,0.476679796109293,0.773635028290392,0,1,6,6,0.426848515868187
1,5,3,0.265251106240438,0.0753425830394694,0,1.13945113920581,1,6,6,0.399968553101644
1,6,2,0.806754512622373,0.123093644214372,0,4.101965210448,1,6,6,0.373184604104608
1,5,6,0.0211552917124495,0.556987811139313,3.21499511656118,0,1,6,6,0.373958096140996
1,5,2,0.597340676280363,0.164312330616783,0,2.59817007398148,1,6,6,0.466699721990153
1,3,2,0.45590411380674,0.211129642655668,0,1.46864682690643,1,6,6,0.386519639054313
2,3,2,0.917391382584996,0.263099743641494,0,3.92574983366102,1,6,6,0.466266697039828
2,6,5,0.927129727288675,0.269326540766902,0,3.94681911913064,1,6,6,0.426491630962119
1,4,5,0.317364651391918,0.947695943968229,3.78198775545787,0,1,6,6,0.399867615895346
1,6,4,0.677871786839269,0.282541671433738,0,2.37198069243318,1,6,6,0.426499451044947
2,5,4,0.771262870063662,0.142605537149406,0,3.77194399748554,1,6,6,0.372483394108713
1,6,3,0.540922895791439,0.179005231325983,0,2.17150598679274,1,6,6,0.359861831879243
2,2,4,0.655177000749473,0.884015896769248,1.37303337611865,0,1,6,6,1.63980781589635
1,4,6,0.271005415949507,0.907554650170521,3.81929540532608,0,1,6,6,0.479347177082673
2,3,6,0.352506936226276,0.584077155023849,1.38942131278544,0,1,6,6,0.440027486998588
2,4,2,0.478566743656326,0.00990531128361137,0,2.81196859423628,1,6,6,0.413038979051635
1,6,3,0.751676145359723,0.271538744341367,0,2.88082440611013,1,6,6,0.43994559510611
1,4,5,0.441652232986713,0.849079807684328,2.44456544818569,0,1,6,6,0.506661348044872
2,3,6,0.400763392635045,0.630340017206194,1.37745974742689,0,1,6,6,0.453814991982654
2,2,3,0.283026314006665,0.823259510017587,3.24139917606553,0,1,6,6,1.07967212516814
1,4,3,0.391466158158829,0.371720175431911,0,0.118475896361505,1,6,6,0.439650424057618
2,3,6,0.379135105935454,0.517902013155586,0.832601443320792,0,1,6,6,0.386734627885744
1,5,2,0.596838735321927,0.421764552789631,0,1.05044509519378,1,6,6,0.453050968935713
1,2,5,0.59364035706671,0.914594730788187,1.92572624232887,0,1,6,6,0.519702905789018
2,2,3,0.293732726617592,0.406871763713132,0.678834222573244,0,1,6,6,0.453599587082863
1,3,5,0.0108860950036375,0.962598726135957,5.71027578679392,0,1,6,6,0.386586098000407
1,4,2,0.441968170666121,0.159044385496082,0,1.69754271102023,1,6,6,0.479267925955355
1,2,3,0.653658382433308,0.808571051251409,0.92947601290861,0,1,6,6,3.23934445506893
1,2,5,0.457427991301486,0.992249804079649,3.20893087666898,0,1,6,6,0.479643057100475
2,4,3,0.740648113536019,0.518042520861161,0,1.33563355604915,1,6,6,0.533130853902549
2,2,5,0.570171879404304,0.878777148145613,1.85163161244785,0,1,6,6,0.706943554105237
1,4,2,0.634081065950022,0.000475422013772382,0,3.8016338636175,1,6,6,0.586752041010186
2,4,6,0.718414957969643,0.789832713450227,0.428506532883508,0,1,6,6,0.45301220798865
1,3,2,0.776536227565508,0.210732226823798,0,3.39482400445027,1,6,6,0.43987920996733
1,3,2,0.897968416986041,0.317659187744213,0,3.48185537545097,1,6,6,0.51996565493755
1,2,3,0.566832728482239,0.757667600995706,1.1450092350808,0,1,6,6,0.573261505924165
1,4,2,0.896968152791712,0.417379482843624,0,2.87753201968853,1,6,6,0.626663801027462
2,3,2,0.522763457858359,0.0676814876811958,0,2.73049182106298,1,6,6,0.480084798997268
1,4,2,0.474697469954704,0.240377528704879,0,1.40591964749895,1,6,6,0.466281400993466
2,2,6,0.357843391298243,0.532537504812953,1.04816468108826,0,1,6,6,0.400396799203008
2,4,3,0.959492511562767,0.199140803981172,0,4.56211024548957,1,6,6,0.373854608973488
1,3,5,0.336403259232828,0.929577926141013,3.55904800144911,0,1,6,6,0.41314948303625
2,3,2,0.834639977121092,0.0738879419275969,0,4.56451221116097,1,6,6,0.386918628821149
1,6,5,0.304159740593359,0.0127601525805705,0,1.74839752807673,1,6,6,0.586345931980759
1,3,5,0.575824137579568,0.876280299795922,1.80273697329813,0,1,6,6,0.546415809076279
1,6,4,0.543965704061075,0.39558183885905,0,0.890303191212147,1,6,6,0.427160148043185
2,5,4,0.630933630108337,0.101521230815687,0,3.1764743957559,1,6,6,0.387304631993175
2,2,5,0.0768497153543167,0.613165960001371,3.21789746788232,0,1,6,6,0.599431883078068
1,3,6,0.0033407337047815,0.999345709569448,5.976029855188,0,1,6,6,0.35964299319312
2,2,6,0.12135209614474,0.644738582263113,3.14031891671024,0,1,6,6,0.413593182107434
1,5,2,0.488084295526186,0.232754908610487,0,1.5319763214942,1,6,6,0.386370713124052
1,5,6,0.641980773602603,0.770861938954732,0.773286992112773,0,1,6,6,0.667129400186241
2,3,6,0.455674536738393,0.852291049832614,2.37969907856532,0,1,6,6,0.466592687182128
1,5,3,0.537770572834541,0.31001763013658,0,1.36651765618777,1,6,6,0.440195624018088
2,6,4,0.769399065416958,0.208946831621671,0,3.36271340277172,1,6,6,0.573587999911979
2,2,6,0.22531891298728,0.934970577217159,4.25790998537927,0,1,6,6,0.733324828790501
2,2,4,0.128511941585928,0.395854614859379,1.60405603964071,0,1,6,6,0.493228148901835
1,4,3,0.833097788427536,0.520308984220172,0,1.87673282524419,1,6,6,0.453634456032887
2,5,4,0.796898712775157,0.476665612066475,0,1.9213986042521,1,6,6,0.666558055905625
1,4,2,0.768435552608425,0.0963326897920727,0,4.03261717689811,1,6,6,0.573541227029637
1,2,4,0.0566069777387227,0.602311929968331,3.27422971337765,0,1,6,6,0.360050564166158
2,3,2,0.93420582634127,0.00660047633880772,0,5.56563210001478,1,6,6,0.373037010896951
1,2,4,0.225749053166131,0.91373985536105,4.12794481316951,0,1,6,6,0.386953736888245
1,3,2,0.442042107434032,0.401699643769162,0,0.24205478198922,1,6,6,0.373375749913976
1,4,2,0.458644354929516,0.435673300379735,0,0.137826327298687,1,6,6,0.413342609070241
2,3,5,0.523738903703046,0.747993320574981,1.34552650123161,0,1,6,6,0.626334297005087
2,3,4,0.106094982524447,0.138371288375171,0.193657835104343,0,1,6,6,0.387140672886744
2,3,4,0.424659233272383,0.515167766956225,0.543051202103054,0,1,6,6,0.653660384006798
2,2,5,0.243551760094032,0.374431900388762,0.785280841768384,0,1,6,6,0.439478565938771
2,2,3,0.1591772195693,0.291529301224057,0.794112489928544,0,1,6,6,0.413740234915167
1,5,2,0.553835110531112,0.306702696395434,0,1.48279448481407,1,6,6,0.386793143115938
1,3,4,0.155008332876027,0.997926757204312,5.05751054596971,0,1,6,6,0.373531371122226
2,2,5,0.169999442608095,0.372235973073279,1.2134191827911,0,1,6,6,0.41352883214131
2,2,6,0.148043557139134,0.168064837422252,0.12012768169871,0,1,6,6,0.373176163993776
1,6,2,0.982790356959584,0.757529419733924,0,1.35156562335396,1,6,6,0.372949806042016
2,4,3,0.783463433749724,0.0305101126574493,0,4.51771992655365,1,6,6,0.399861502926797
1,5,3,0.748945412109115,0.52554131789391,0,1.34042456529123,1,6,6,0.520077415043488
1,5,3,0.617344970171035,0.575451737072064,0,0.251359398593827,1,6,6,0.466658600838855
1,3,5,0.137132904556176,0.686924325156456,3.29874852360168,0,1,6,6,0.466641535051167
2,3,4,0.484414166530787,0.548896882938639,0.386896298447109,0,1,6,6,0.666785594075918
1,4,2,0.992546174671755,0.52341242019246,0,2.81480252687577,1,6,6,1.02629100508057
1,5,2,0.33368243944537,0.311140220291512,0,0.135253314923147,1,6,6,0.440082391025499
1,3,2,0.333094461510468,0.295670440558191,0,0.224544125713662,1,6,6,0.360541426111013
1,4,2,0.442991991733663,0.366405067670348,0,0.459521544379891,1,6,6,0.453161638928577
1,2,5,0.0958890263437708,0.936520252812896,5.04378735881475,0,1,6,6,0.466278603998944
2,6,5,0.828062463937356,0.0479459786079572,0,4.68069891197639,1,6,6,0.412915485911071
1,2,5,0.0101796821738499,0.463438458956517,2.719552660696,0,1,6,6,0.373830497032031
1,4,2,0.303521671008096,0.288724633068184,0,0.088782227639473,1,6,6,0.439393489155918
2,6,5,0.972723935252393,0.571179786963006,0,2.40926488973632,1,6,6,0.493535380112007
1,4,3,0.168564247977251,0.0593157536626401,0,0.655490965887667,1,6,6,0.373477251036093
1,4,3,0.979348666956345,0.913045535289238,0,0.397818790002641,1,6,6,0.533424288034439
2,6,5,0.990437043826299,0.54227348349163,0,2.68898136200802,1,6,6,0.480023306095973
2,2,6,0.0243913782874082,0.213483928802183,1.13455530308865,0,1,6,6,0.400322118075565
1,5,3,0.0431517777234091,0.0103553966667295,0,0.196778286340078,1,6,6,0.400002008071169
2,3,6,0.122629935910287,0.292385472120897,1.01853321726366,0,1,6,6,0.413312604883686
2,2,4,0.149654661374937,0.245893728568169,0.577434403159392,0,1,6,6,0.373553142882884
1,3,5,0.482244767007532,0.886861560347891,2.42770076004216,0,1,6,6,0.599519301904365
2,2,6,0.309955234318019,0.41762318295316,0.646007691810842,0,1,6,6,0.426616637036204
1,4,5,0.0730940215629963,0.491220409279326,2.50875832629798,0,1,6,6,0.360456851078197
2,3,5,0.479592560548146,0.512165132682847,0.195435432808211,0,1,6,6,0.453230472980067
1,5,3,0.512850442208746,0.477382202389362,0,0.2128094389163,1,6,6,0.400191092863679
1,2,3,0.456708211198779,0.615663515690557,0.953731826950671,0,1,6,6,0.572893251897767
1,5,4,0.920622481461904,0.902045930224492,0,0.111459307424473,1,6,6,0.493511959910393
2,6,5,0.905775813807629,0.253281714512632,0,3.91496459576998,1,6,6,0.453055565012619
1,6,2,0.883586042506427,0.557320377583299,0,1.95759398953877,1,6,6,0.413917941972613
2,3,4,0.78710397695522,0.968393354196285,1.08773626344639,0,1,6,6,3.37203346611932
2,5,4,0.664418483928041,0.200372726749802,0,2.78427454306943,1,6,6,0.426450992003083
1,5,4,0.619453437449156,0.468115633571574,0,0.90802682326549,1,6,6,0.465983433183283
2,2,4,0.407845860071408,0.767740099117039,2.15936543427378,0,1,6,6,0.973019212950021
1,5,6,0.573582065093136,0.644111000301368,0.423173611249389,0,1,6,6,0.653888639993966
2,2,5,0.318807704056989,0.42383047585554,0.630136630791303,0,1,6,6,0.466805377975106
2,6,2,0.349156461353021,0.0480364822074941,0,1.80671987487316,1,6,6,0.600077839102596
1,5,2,0.819822825407527,0.762226624303603,0,0.345577206623544,1,6,6,0.46624443307519
2,3,6,0.56606323577746,0.824803711764889,1.55244285592457,0,1,6,6,0.452636261936277
2,4,6,0.281690611169529,0.459289682311606,1.06559442685246,0,1,6,6,0.466253110906109
2,2,3,0.588481841882915,0.614316526155135,0.155008105633318,0,1,6,6,0.493373844074085
1,4,6,0.174027254420345,0.87606504274349,4.21222672993887,0,1,6,6,0.36061134794727
2,2,3,0.103150629486493,0.652629779490004,3.29687490002107,0,1,6,6,0.626578899100423
1,5,4,0.763136695960135,0.759074381906108,0,0.0243738843241581,1,6,6,0.426263462053612
1,2,3,0.129127119727958,0.517292147743186,2.32899016809137,0,1,6,6,0.439866532804444
1,2,4,0.216979229458132,0.769909502831246,3.31758164023868,0,1,6,6,0.399551290087402
1,5,6,0.173301783471043,0.651167567191258,2.86719470232129,0,1,6,6,0.399999785004184
1,6,3,0.554899281614879,0.0457877610091994,0,3.05466912363408,1,6,6,0.626528150867671
2,2,5,0.0400183801725592,0.588915560203099,3.29338308018324,0,1,6,6,0.732998081948608
2,5,6,0.663691955927616,0.67070327544152,0.0420679170834213,0,1,6,6,0.439837120939046
1,2,5,0.279923282694036,0.670612238659809,2.34413373579464,0,1,6,6,1.16039868816733
2,4,3,0.758996141030917,0.448142306622184,0,1.8651230064524,1,6,6,0.466326301917434
2,4,3,0.600534187909464,0.0338311735698167,0,3.40021808603789,1,6,6,0.413126317085698
1,6,2,0.376396294858491,0.0925276866613551,0,1.70321164918282,1,6,6,0.399987239856273
2,2,5,0.240253192018835,0.935398260567057,4.17087041128933,0,1,6,6,2.01264803484082
1,6,2,0.927823345143266,0.92696182286691,0,0.00516913365813365,1,6,6,2.33283488801681
1,6,2,0.825688463554572,0.34600696170051,0,2.87808901112438,1,6,6,0.506299438886344
2,2,5,0.547504563605182,0.582051972663986,0.20728445435282,0,1,6,6,0.413052649004385
2,4,6,0.278597597628179,0.389823336801409,0.667354435039384,0,1,6,6,0.88032055599615
2,3,5,0.052675131267251,0.310931208688268,1.5495364645261,0,1,6,6,0.613054100191221
1,5,6,0.141807980435811,0.366727184675041,1.34951522543538,0,1,6,6,0.399864915991202
1,2,5,0.785753851191026,0.983030032358612,1.18365708700551,0,1,6,6,1.86607815395109
1,2,5,0.774370840645568,0.847431092451993,0.43836151083855,0,1,6,6,0.533328586025164
1,3,4,0.175637099973688,0.97966178598798,4.82414811608575,0,1,6,6,0.399880937999114
1,4,6,0.189019195823473,0.845624205118802,3.93963005577197,0,1,6,6,0.413330105831847
1,4,2,0.59010474783839,0.122900583372871,0,2.80322498679311,1,6,6,0.519711021101102
2,4,3,0.376851797745028,0.0943283662639225,0,1.69514058888664,1,6,6,0.400383115047589
1,6,4,0.578164959129954,0.173176543402102,0,2.42993049436711,1,6,6,0.439543191809207
1,4,2,0.858323779356817,0.847759650017954,0,0.0633847760331745,1,6,6,0.839654182083905
1,6,3,0.3852170889197,0.343613473392843,0,0.24962169316114,1,6,6,0.399925098055974
2,2,6,0.302188277850947,0.400386873819114,0.589191575809006,0,1,6,6,0.413689627079293
2,3,4,0.511782999388772,0.536870727099884,0.150526366266667,0,1,6,6,0.452633740846068
1,6,2,0.489201189712249,0.00439549377392768,0,2.90883417562993,1,6,6,0.626758816884831
1,3,4,0.718506613149544,0.940647204378921,1.33284354737627,0,1,6,6,3.47871628403664
1,3,5,0.474256492440708,0.828868450982901,2.12767175125315,0,1,6,6,0.533397290855646
1,3,5,0.657339316167561,0.901886828198045,1.4672850721829,0,1,6,6,0.439304753905162
2,2,3,0.21879842654746,0.687048182211373,2.80949853398348,0,1,6,6,0.693399863084778
1,3,2,0.665154235281588,0.458479511765055,0,1.2400483410992,1,6,6,0.493843032978475
2,3,2,0.771696952530973,0.0479426249153645,0,4.34252596569365,1,6,6,0.413249395089224
2,5,4,0.826488796540764,0.648112482227437,0,1.07025788587996,1,6,6,0.639422459993511
2,4,5,0.258029042397639,0.315181652230761,0.34291565899873,0,1,6,6,0.493307147175074
1,3,4,0.23873589012713,0.434105366670576,1.17221685926067,0,1,6,6,0.386868276866153
1,2,3,0.0319477128945048,0.644197771625685,3.67350035238708,0,1,6,6,0.373232443118468
1,3,5,0.71761588320025,0.970148946610349,1.51519838046059,0,1,6,6,0.493267955956981
2,4,6,0.215112169373367,0.390230658180188,1.05071093284092,0,1,6,6,0.452781167114154
2,3,2,0.98944787913442,0.156303293144472,0,4.99886751593969,1,6,6,0.519678747048602
